/prep7
a,1341,1263,1262,1342
a,101,115,118,97,99,119,120
a,2064,1619,1616,1577,1576,2026
a,3,7,8,9,5,28,27
a,8,2065,1867,115,118,7
a,1867,2065,1575,1577,1616,1617
a,1618,101,115,1867,1617
a,1575,9,5,1576,1577
a,1897,119,99,27,28
a,1897,28,5,1576,2026
a,1618,1619,2064,120,101
a,2026,2064,120,119,1897
a,2065,1575,9,8
a,97,3,7,118
a,97,99,27,3
a,1616,1617,1618,1619
a,1703,2113,1719
a,2113,1703,1706,2110,2100,2104
a,2110,2111,2102,2100
a,1713,1709,1706,1703,1719,1722
a,2112,2072,1727,1726,2020
a,2072,2112,2111,2102,2073
a,1706,2110,2111,2112,2020,1709
a,2073,2072,1727,1724,2074
a,1724,1722,1719,2113,2104,2074
a,1726,1727,1724,1722,1713
a,2100,2102,2073,2074,2104
a,1726,2020,1709,1713
a,2108,80,81,2030
a,2080,83,80,2108,2093,2089
a,2082,2080,2089,2088
a,81,80,83,84,93,94
a,2114,2081,2082,2088,2087
a,93,725,2114,2081,84
a,2108,2030,731,729,2092,2093
a,2114,725,729,2092,2087
a,725,729,731,94,93
a,2080,83,84,2081,2082
a,81,2030,731,94
a,2087,2088,2089,2093,2092
a,855,643,647,1345,1346,1369
a,2076,1396,1397,1919,2019,2115
a,1716,1717,2019,1919,1350,1351
a,860,855,643,644,861
a,1344,1345,1346,1351,1350
a,1714,860,861,2076,2115,1718
a,1345,1344,1395,646,647
a,1350,1344,1395,1397,1919
a,645,1396,2076,861,644
a,1715,1369,855,860,1714
a,1714,1715,1716,1717,1718
a,643,644,645,646,647
a,1351,1716,1715,1369,1346
a,1395,646,645,1396,1397
a,1717,1718,2115,2019
a,2024,1226,1228,1982,933,928
a,2024,1410,1227,1226
a,1691,1982,1228,1232,1690
a,1407,1231,1227,1410,1409
a,1409,1410,2024,928,927,1968
a,932,1692,1693,1801,1968,927
a,1982,933,932,1692,1691
a,1407,1801,1693,1690,1232,1231
a,1228,1226,1227,1231,1232
a,1409,1968,1801,1407
a,927,928,933,932
a,1690,1691,1692,1693
a,446,2063,463
a,446,451,2021,1870,1876,2063
a,1872,1870,2021,1976
a,1812,1813,1872,1870,1876,1879
a,1813,1872,1976,1981,1810
a,462,452,451,446,463,466
a,462,452,1981,1810,1811
a,451,2021,1976,1981,452
a,1879,466,462,1811,1812
a,1879,1876,2063,463,466
a,1810,1811,1812,1813
a,1924,1211,1214,1696,1923
a,1211,1924,1925,2069,1217
a,1922,1698,906,885,1926
a,1922,1923,1924,1925,1926
a,885,1926,1925,2069,886
a,1214,1696,1698,906,907
a,1211,1214,907,889,1217
a,889,886,885,906,907
a,1923,1696,1698,1922
a,2069,886,889,1217
a,1847,1507,1474,1473,454,453
a,1555,1550,1811,462,461,1412
a,1474,1482,1500,1506,1507
a,1810,1811,1550,1500,1482,1483
a,448,453,454,452,462,461
a,462,452,1981,1810,1811
a,1803,1847,453,448,1413
a,1475,1473,1474,1482,1483
a,1507,1847,1803,1553,1506
a,1550,1500,1506,1553,1555
a,1475,1473,454,452,1981
a,1981,1810,1483,1475
a,1553,1803,1413,1412,1555
a,448,461,1412,1413
a,1632,2116,2117,1956,1958,1634
a,1773,2117,2116,1596,1597
a,2116,1632,1598,1596
a,1634,1632,1598,594,593
a,2117,1956,1775,1773
a,588,589,590,594,593
a,1956,1958,588,589,1775
a,590,1597,1773,1775,589
a,1596,1597,590,594,1598
a,1958,1634,593,588
a,480,1629,1607,1608,1401,1402,479
a,785,786,1370,482,483,1372,1371
a,790,789,785,786,791,792
a,480,1629,1630,1723,481
a,1400,1401,1402,1372,1371
a,1607,1608,790,792
a,1607,1629,1630,791,792
a,479,480,481,482,483
a,791,1630,1723,1370,786
a,1401,1608,790,789,1400
a,785,789,1400,1371
a,482,1370,1723,481
a,479,1402,1372,483
a,2076,1396,1397,1919,2019,2115
a,1112,417,428,1393,1111
a,423,417,428,240,241
a,423,417,1112,1113,2075,2118
a,1113,2075,2076,1396,1110
a,1394,1393,428,240,235,1920
a,1394,1393,1111,1110,1396,1397
a,1919,2019,236,235,1920
a,423,241,236,2019,2115,2118
a,1110,1111,1112,1113
a,1919,1397,1394,1920
a,235,236,241,240
a,2115,2076,2075,2118
a,979,1498,937,935,2001,980
a,979,980,977,985,986
a,937,935,936,938,939
a,515,517,518,523,522
a,977,1989,2017,2001,980
a,2004,1988,1987,517,518,1158
a,986,979,1498,522,515
a,1158,938,936,2018,2004
a,2001,935,936,2018,2017
a,986,515,517,1987,985
a,518,1158,938,939,523
a,977,985,1987,1988,1989
a,1498,937,939,523,522
a,1989,1988,2004,2018,2017
a,1304,1300,1705,1712
a,2119,1707,1705,1300,1307,2028
a,2119,2028,2033
a,1300,1304,1303,422,421,1307
a,2118,1303,1304,1712,1718,2115
a,1708,1707,1705,1712,1718,1717
a,2033,2119,1707,1708,237,238
a,423,241,236,2019,2115,2118
a,242,421,1307,2028,2033,238
a,421,422,423,241,242
a,1717,2019,236,237,1708
a,236,237,238,242,241
a,1303,422,423,2118
a,1717,1718,2115,2019
a,1494,1159,520,521,1497,1471,1470
a,1683,1466,1467,478,481,1723
a,511,474,476,514,521,520
a,1159,1494,1683,1723,1370,1156
a,1467,478,471,1860,1465
a,1860,1861,514,476,471
a,1494,1683,1466,1470
a,474,476,471,478,481,482
a,1466,1467,1465,1471,1470
a,1465,1860,1861,1497,1471
a,1497,521,514,1861
a,482,474,511,1156,1370
a,511,1156,1159,520
a,482,1370,1723,481
a,1995,1984,806,71,70
a,1436,1478,1472,996,995,1434
a,1866,1865,803,804,1446,1443
a,997,998,1985,1984,1995,1508
a,1865,1985,1984,806,803
a,1478,1472,1508,1995,70,74
a,1435,1446,804,72,73
a,1866,1865,1985,998,994
a,1443,1866,994,995,1434
a,803,804,72,71,806
a,994,995,996,997,998
a,1435,1436,1434,1443,1446
a,1435,1436,1478,74,73
a,997,996,1472,1508
a,70,71,72,73,74
a,1646,1641,1654,1653,1650,1655,1658
a,22,26,2054,2052,892,891
a,2,1,1678,1677,1641,1646
a,10,11,2,1,22,26
a,1654,1653,2052,892,897,1679
a,896,1678,1,22,891
a,1641,1677,1679,1654
a,2055,2054,26,10,1882
a,896,1678,1677,1679,897
a,2052,1653,1650,2055,2054
a,891,892,897,896
a,1655,1650,2055,1882
a,11,10,1882,1655,1658
a,11,2,1646,1658
a,812,811,1207,1948,1949
a,234,723,724,725,93,96
a,1207,1948,2011,724,723,1209
a,250,811,812,91,90
a,811,1207,1209,249,250
a,1949,812,91,84,2081
a,93,725,2114,2081,84
a,84,91,90,96,93
a,90,96,234,249,250
a,1948,1949,2081,2114,2011
a,249,234,723,1209
a,724,2011,2114,725
a,2120,857,853,1889,1891,2057
a,2120,2057,2058
a,1890,1889,853,856,1565
a,1889,1890,648,638,1893,1891
a,857,853,856,640,639,862
a,862,639,638,1893,2059
a,638,639,640,649,648
a,2120,857,862,2059,2058
a,648,1890,1565,649
a,2057,1891,1893,2059,2058
a,640,856,1565,649
a,858,857,2120
a,1302,1710,1711,859,858,2120,2058,1309
a,1302,1304,1712,1710
a,2118,1303,1304,1712,1718,2115
a,862,861,2076,2075,2060,2059
a,1714,860,861,2076,2115,1718
a,857,858,859,860,861,862
a,1303,1304,1302,1309,1310
a,2075,2118,1303,1310,2060
a,2120,857,862,2059,2058
a,1712,1710,1711,1714,1718
a,2115,2076,2075,2118
a,1711,859,860,1714
a,1309,2058,2059,2060,1310
a,62,59,1776,1779,1954,1675
a,1990,1984,806,805,2105
a,1990,1993,1954,1675,1674,2105
a,59,62,63,64,71,70
a,1778,1993,1990,1984,1995,1777
a,1995,1984,806,71,70
a,1995,70,59,1776,1777
a,64,805,806,71
a,1779,1954,1993,1778
a,1674,1675,62,63
a,1674,2105,805,64,63
a,1776,1777,1778,1779
a,16,408,2014,2015,2065,8
a,752,767,1486,1546,117,116
a,762,751,752,767,768
a,1867,115,116,752,751,1868,1869
a,408,412,401,15,16
a,8,2065,1867,115,118,7
a,768,412,408,2014,1947,762
a,117,1546,6,7,118
a,412,401,1486,767,768
a,6,15,401,1486,1546
a,1867,2065,2015,1869
a,8,7,6,15,16
a,1947,2014,2015,1869,1868
a,115,116,117,118
a,1868,1947,762,751
a,2012,2009,1733,1737
a,2113,2103,1152,1151,2009,2012,1720,1719
a,2113,2104,2103
a,1139,1140,1137,1136,1143,1144
a,1205,1140,1139,1724,1722,1721
a,1724,1722,1719,2113,2104,2074
a,1205,1721,1720,2012,1737,1206
a,2009,1151,1143,1136,1733
a,1140,1205,1206,1137
a,2074,1724,1139,1144,1153
a,1137,1136,1733,1737,1206
a,2074,1153,1152,2103,2104
a,1151,1152,1153,1144,1143
a,1719,1720,1721,1722
a,2121,2007,1601,1605
a,2121,2122,799,802,2007
a,800,799,2122,1963,1072,1073
a,955,1599,1602,1955,964
a,955,809,808,960,965,964
a,801,802,799,800,808,809
a,955,1599,1600,801,809
a,1955,1963,1072,965,964
a,1955,1963,2122,2121,1605,1602
a,801,1600,1601,2007,802
a,1599,1600,1601,1605,1602
a,800,808,960,1073
a,960,965,1072,1073
a,503,335,334,2123,2124,1824,1825
a,2123,334,343,1858
a,1185,2124,2123,1858,1189
a,2124,1185,1195,1824
a,1192,1189,1185,1195,1197,1196
a,1196,1197,1825,503,504,1172
a,334,335,337,342,343
a,1170,1192,1189,1858,343,342
a,335,503,504,337
a,1170,342,337,504,1172
a,1192,1196,1172,1170
a,1824,1825,1197,1195
a,1612,1518,1521,1609,1616,1617
a,2015,2013,1578,1575,2065
a,1616,1609,1162,1163,1577
a,1518,1516,2013,2015,1869,1612
a,1575,1577,1163,1164,1578
a,1164,1163,1162,1168,1169
a,1516,1518,1521,1168,1169
a,1169,1164,1578,2013,1516
a,1867,2065,1575,1577,1616,1617
a,1168,1162,1609,1521
a,1867,2065,2015,1869
a,1617,1867,1869,1612
a,512,513,516,515,517,519
a,1865,1985,1986,682,679,966
a,598,967,966,1865,1866,597
a,595,513,512,678,967,598
a,597,1866,994,984,1864,596
a,985,986,984,994,998
a,1864,984,986,515,516
a,986,515,517,1987,985
a,998,1985,1986,1987,985
a,1866,1865,1985,998,994
a,517,1987,1986,682,519
a,595,513,516,1864,596
a,519,512,678,679,682
a,678,679,966,967
a,595,596,597,598
a,1274,1695,1063,1056
a,1274,1276,1767,1694,1695
a,1694,1767,1766,1923,1696
a,1922,1923,1766,1417,1414
a,1418,1414,1922,1698,1697
a,1417,1766,1767,1276,1275,1416
a,1275,1276,1274,1056,1057
a,1697,1698,1696,1694,1695,1063,1066
a,1416,1417,1414,1418,1420
a,1057,1275,1416,1420,1059
a,1056,1057,1059,1066,1063
a,1923,1696,1698,1922
a,1059,1066,1697,1418,1420
a,1634,1958,1957,467,468,1786,1635
a,588,587,581,582,592,593
a,581,582,1784,469,473
a,1787,1784,582,592,1636
a,581,587,1862,472,473
a,468,469,1784,1787,1786
a,469,468,467,472,473
a,1957,1958,588,587,1862
a,1634,1635,1636,592,593
a,1957,1862,472,467
a,1958,1634,593,588
a,1786,1635,1636,1787
a,1455,477,467,1957,1959,1456
a,1455,1456,1457,1465,1467
a,1860,1863,1862,472,471
a,1467,478,471,1860,1465
a,1860,1465,1457,1960,1863
a,1862,1957,1959,1960,1863
a,1467,1455,477,478
a,471,472,467,477,478
a,1957,1862,472,467
a,1456,1959,1960,1457
a,1865,1985,1986,682,679,966
a,1990,1984,806,805,2105
a,810,807,958,680,679,966
a,1984,1985,1986,1991,1990
a,1865,1985,1984,806,803
a,958,680,681,2002,2027
a,803,806,805,807,810
a,682,1986,1991,2002,681
a,1865,966,810,803
a,805,807,958,2027,2105
a,1990,1991,2002,2027,2105
a,679,680,681,682
a,1504,1499,1664,1659,1776,1777
a,1478,1477,1980,1131,61,74
a,1807,1663,1664,1499,1481,1484
a,1481,1499,1504,1508,1472
a,1477,1478,1472,1481,1484
a,1478,1472,1508,1995,70,74
a,1123,58,59,1776,1659
a,1995,70,59,1776,1777
a,1659,1123,1124,1663,1664
a,1807,1980,1477,1484
a,1124,1123,58,61,1131
a,1124,1663,1807,1980,1131
a,61,58,59,70,74
a,1995,1777,1504,1508
a,717,716,713,711,719,720
a,253,816,814,813,821,252
a,1316,1523,1524,1837,254,251
a,253,816,713,716,1837,254
a,813,1689,1688,1315,821
a,711,713,816,814,1967
a,1684,719,720,1517,1688,1689
a,717,720,1517,1523,1524
a,813,814,1967,1684,1689
a,1316,1523,1517,1688,1315
a,251,252,821,1315,1316
a,711,719,1684,1967
a,716,717,1524,1837
a,251,252,253,254
a,832,2125,2047,555,552
a,1212,2125,832,837
a,2047,2125,1212,1218,2050
a,836,837,1212,1218,1220,1219
a,2051,2050,2047,555,558
a,836,837,832,552,553
a,552,553,550,558,555
a,2050,1218,1220,2051
a,1220,2051,558,550,1219
a,553,836,1219,550
a,2119,2110,1706,1707
a,2126,2111,2110,2119,2033,2032
a,85,1835,2126,2032,86
a,2033,2119,1707,1708,237,238
a,88,87,238,237,244,246
a,1706,2110,2111,2112,2020,1709
a,1835,85,88,246,1838
a,246,244,2020,2112,1838
a,1706,1707,1708,1709
a,1708,237,244,2020,1709
a,85,86,87,88
a,2126,2111,2112,1838,1835
a,2032,86,87,238,2033
a,200,201,199,203,204
a,877,876,1451,203,199,1347
a,871,869,1348,562,561,1098
a,869,871,875,872,876,877
a,875,1095,1421,1934,2127,872
a,199,1347,1348,562,573,201
a,1095,1421,1423,568,561,1098
a,1421,1934,204,200,1423
a,562,561,568,573
a,1095,875,871,1098
a,203,204,1934,2127,1451
a,1347,877,869,1348
a,876,1451,2127,872
a,568,573,201,200,1423
a,1785,1962,2129,2128,1633,1635,1786
a,1633,2128,2121,1605,1604
a,2128,2129,2122,2121
a,2129,1962,1963,2122
a,1633,1604,1603,1636,1635
a,1602,1603,1636,1787,1788,1955
a,1785,1962,1963,1955,1788
a,1955,1963,2122,2121,1605,1602
a,1785,1786,1787,1788
a,1786,1635,1636,1787
a,1602,1603,1604,1605
a,171,167,736,745,1997
a,749,736,167,169,1491
a,736,745,746,737,748,749
a,737,1427,1428,1668,748
a,1428,1668,1490,172,180
a,179,171,1997,1999,1429
a,172,169,167,171,179,180
a,746,737,1427,1429,1999
a,1428,1427,1429,179,180
a,1668,748,749,1491,1490
a,1490,172,169,1491
a,745,1997,1999,746
a,876,872,873,870,879,880
a,938,953,1155,1154,1157,1158
a,2005,873,872,2127,1250,1249
a,2127,1451,1391,1155,1154,1250
a,934,936,938,953,949
a,1158,938,936,2018,2004
a,936,934,879,870,2018
a,934,949,1390,880,879
a,1390,1391,1451,876,880
a,873,2005,2004,2018,870
a,1390,1391,1155,953,949
a,2004,2005,1249,1157,1158
a,876,1451,2127,872
a,1157,1249,1250,1154
a,1491,1488,1827,750,749
a,1488,1487,1826,1827
a,263,1826,1487,1492,262
a,1487,1488,1491,1490,1035,1032,1492
a,264,263,1826,1827,750,747,1829
a,264,1829,1669,1034,1033,265
a,1035,1490,1668,1669,1034
a,1669,1668,748,747,1829
a,1668,748,749,1491,1490
a,262,263,264,265
a,1032,1033,1034,1035
a,747,748,749,750
a,1492,262,265,1033,1032
a,1067,1672,66,65,800,1073
a,700,1672,1067,703
a,800,65,64,805,807,808
a,702,703,700,704,705
a,1672,700,704,1674,63,66
a,805,807,958,2027,2105
a,702,959,958,2027,705
a,1067,703,702,959,960,1073
a,1674,2105,805,64,63
a,807,958,959,960,808
a,63,64,65,66
a,1674,2105,2027,705,704
a,800,808,960,1073
a,1398,1426,1233,1237,1374
a,1025,1670,1426,1398,1399,1026
a,2008,1028,1025,1670,1241,1240
a,784,785,789,788,795,796
a,785,784,1160,1237,1374,1371
a,1028,2008,795,788,1027
a,1025,1026,1027,1028
a,1233,1237,1160,1161,1240,1241
a,795,2008,1240,1161,796
a,1400,1399,1398,1374,1371
a,1670,1241,1233,1426
a,1400,789,788,1027,1026,1399
a,784,1160,1161,796
a,785,789,1400,1371
a,1455,1452,1625,1629,480,477
a,1683,1466,1467,478,481,1723
a,1458,1452,1455,1467,1466
a,1625,1628,1620,1630,1629
a,1620,1628,1458,1466,1683
a,1467,1455,477,478
a,1458,1452,1625,1628
a,480,1629,1630,1723,481
a,1620,1683,1723,1630
a,478,477,480,481
a,2034,1791,1792,1907,2091
a,1792,1793,1904,1908,1907
a,1791,1792,1793,733,732
a,724,725,729,730,732,733
a,729,730,2034,2091,2092
a,1791,732,730,2034
a,1907,1908,2087,2092,2091
a,2114,725,729,2092,2087
a,724,733,1793,1904,2011
a,2087,1908,1904,2011,2114
a,724,2011,2114,725
a,1956,2117,2131,2130,189,196
a,2130,289,190,189
a,289,2130,2131,1774,291
a,2131,2117,1773,1774
a,2117,1956,1775,1773
a,1956,1775,292,197,196
a,289,190,197,292,291
a,1773,1774,291,292,1775
a,190,189,196,197
a,410,411,868,882,1349,1352
a,1317,1321,1947,2014,1730,1731
a,768,412,408,2014,1947,762
a,1313,1312,1349,882,878
a,761,769,868,882,878
a,2014,408,409,1730
a,761,760,1320,1313,878
a,762,760,761,769,768
a,1317,1311,1312,1313,1320,1321
a,408,409,410,411,412
a,409,410,1352,1725,1731,1730
a,412,411,868,769,768
a,1947,762,760,1320,1321
a,1312,1311,1725,1352,1349
a,1731,1317,1311,1725
a,819,813,1689,1685,1804,970
a,820,821,1315,1318,1319,1322,1210
a,1945,1805,1686,1687,1318,1319
a,813,1689,1688,1315,821
a,1805,1804,970,974,1951,1945
a,969,818,819,970,974
a,813,819,818,820,821
a,1951,974,969,1210,1322
a,820,818,969,1210
a,1319,1322,1951,1945
a,1687,1318,1315,1688
a,1804,1685,1686,1805
a,1685,1686,1687,1688,1689
a,1269,1084,1082,1339,1342,1262
a,1667,1666,1809,1806,1814,1758
a,1262,1261,1255,1270,1269
a,1809,1261,1255,1875,1806
a,1667,1339,1082,1081,1758
a,1758,1814,385,399,1081
a,385,384,395,398,399
a,385,1814,1806,1875,384
a,395,1270,1255,1875,384
a,1082,1081,399,398,1084
a,1269,1270,395,398,1084
a,1261,1809,1666,1342,1262
a,1339,1342,1666,1667
a,1432,1977,1979,1440
a,1977,1432,1433,2006,2109,1978
a,2109,2006,68,60,1130
a,1478,1477,1980,1131,61,74
a,1476,1979,1977,1978,1980,1477
a,1476,1477,1478,1436,1441
a,2006,1433,1435,73,68
a,1436,1435,1433,1432,1440,1441
a,1435,1436,1478,74,73
a,68,60,61,74,73
a,2109,1130,1131,1980,1978
a,1979,1440,1441,1476
a,61,60,1130,1131
a,1896,1895,506,505,1815,912,911
a,508,507,2026,2064,1820,1819
a,913,1820,2064,120,121,914
a,1897,1895,1896,122,119
a,506,1895,1897,2026,507
a,913,912,1815,1819,1820
a,2026,2064,120,119,1897
a,122,1896,911,914,121
a,1815,505,508,1819
a,505,506,507,508
a,911,912,913,914
a,119,120,121,122
a,2133,2132,1912,1913,1936,362,361
a,2132,2133,1540,1531
a,1912,2132,1531,1535
a,1330,1540,2133,361,364
a,1936,1913,1537,1338,1337
a,1912,1913,1537,1535
a,1531,1535,1537,1338,1330,1540
a,363,364,1330,1338,1337
a,362,1936,1337,363
a,361,362,363,364
a,1555,1550,1811,462,461,1412
a,536,390,391,1878,1879,466,465
a,1806,1812,1811,1550,1549,1814
a,386,385,1814,1549,1011,538
a,1879,466,462,1811,1812
a,390,536,534,529,538,386
a,385,1814,1806,1875,384
a,384,385,386,390,391
a,1875,1806,1812,1879,1878
a,1011,1549,1550,1555,1012
a,465,536,534,1412,461
a,529,1012,1555,1412,534
a,462,461,465,466
a,529,538,1011,1012
a,1875,1878,391,384
a,891,892,887,888,890,900,899
a,22,26,2054,2052,892,891
a,550,549,548,541,557,558
a,541,548,1547,24,25
a,2054,557,541,25,26
a,1547,548,549,890,900
a,549,890,888,1219,550
a,1547,24,23,899,900
a,2052,892,887,1220,2051
a,23,899,891,22
a,1220,2051,558,550,1219
a,2051,2052,2054,557,558
a,22,23,24,25,26
a,888,1219,1220,887
a,255,262,1492,1493,1931
a,1364,149,150,255,1931,1365
a,149,1364,1368,152
a,1029,1032,1033,1023,437,439,1036
a,151,154,437,1023,260
a,260,151,150,255,262,265
a,437,439,438,153,154
a,152,149,150,151,154,153
a,1364,1365,1036,439,438,1368
a,1492,262,265,1033,1032
a,1492,1493,1029,1032
a,1023,260,265,1033
a,1931,1493,1029,1036,1365
a,153,438,1368,152
a,145,152,1368,1367
a,145,1367,1288,1287,1564,147
a,1287,1286,1890,1565,1564
a,436,163,153,438,440,441
a,147,145,152,153,163,162
a,1890,1286,441,436,648
a,648,1890,1565,649
a,163,436,648,649,162
a,1286,1287,1288,440,441
a,153,438,1368,152
a,1288,1367,1368,438,440
a,1564,147,162,649,1565
a,1894,2010,849,543,542,1899
a,106,1900,544,547,1883,102
a,106,105,1894,1899,1900
a,849,852,1851,1850,2010
a,848,546,543,849,852
a,104,105,1894,2010,1850
a,544,542,543,546,547
a,1883,547,546,848,1884
a,102,103,104,105,106
a,103,104,1850,1851,1852
a,1884,1883,102,103,1852
a,1852,1884,848,852,1851
a,542,1899,1900,544
a,2101,2102,2111,2126
a,1836,2134,1857,1856,2101,2126,1835
a,1836,715,714,2134
a,718,717,1524,1525,1528,1527
a,714,715,716,717,718
a,2072,2112,2111,2102,2073
a,1837,1524,1525,2072,2112,1838
a,2101,1856,1859,2073,2102
a,1835,1836,715,716,1837,1838
a,1856,1857,1527,1528,1859
a,718,714,2134,1857,1527
a,1525,2072,2073,1859,1528
a,716,717,1524,1837
a,2126,2111,2112,1838,1835
a,1854,1857,2134
a,707,1186,1190,1854,2134,714
a,1188,1186,707,709,1379
a,709,707,714,718,721,722
a,1187,1188,1379,1385,1386
a,1526,1191,1190,1854,1857,1527
a,1187,1191,1526,1515,1386
a,718,721,1515,1526,1527
a,1187,1188,1186,1190,1191
a,1385,1386,1515,721,722
a,709,1379,1385,722
a,718,714,2134,1857,1527
a,420,422,423,417,425,426
a,659,420,422,1303,1310,658
a,1105,1113,2075,2060,1299
a,425,1102,1103,664,661,426
a,1102,1103,1105,1113,1112
a,423,417,1112,1113,2075,2118
a,1103,664,665,1299,1105
a,425,417,1112,1102
a,658,659,661,664,665
a,2075,2118,1303,1310,2060
a,1299,665,658,1310,2060
a,659,661,426,420
a,1303,422,423,2118
a,1725,1311,245,244,2020,1726
a,1316,1523,1524,1837,254,251
a,1522,1523,1316,1317,1731,1728
a,1311,245,251,1316,1317
a,2112,2072,1727,1726,2020
a,1837,1524,1525,2072,2112,1838
a,1522,1523,1524,1525
a,1725,1726,1727,1728,1731
a,1522,1728,1727,2072,1525
a,246,244,2020,2112,1838
a,1837,254,246,1838
a,246,244,245,251,254
a,1731,1317,1311,1725
a,312,324,1070,1798
a,1998,313,312,1798,1799
a,313,1998,1997,745,314
a,746,316,317,1013,1020,1999
a,312,313,314,316,317,325,324
a,1013,1014,1015,1021,1020
a,1999,1997,1998,1799,1021,1020
a,1014,325,324,1070,1015
a,1021,1799,1798,1070,1015
a,745,1997,1999,746
a,745,314,316,746
a,1013,317,325,1014
a,1085,1081,399,144,143,1087,1088
a,1549,1011,1007,1552,1556,1559
a,1007,1001,134,135,538,1011
a,386,385,1814,1549,1011,538
a,136,386,385,399,144
a,1758,1814,385,399,1081
a,1085,1081,1758,1559,1556
a,134,1001,1087,143
a,1552,1007,1001,1087,1088
a,135,136,386,538
a,134,135,136,144,143
a,1758,1814,1549,1559
a,1556,1552,1088,1085
a,1925,1921,2068,2069
a,1969,2083,2071,2068,1921,1928,1972
a,1969,1971,2083
a,1926,1925,1921,1928,570,560
a,566,571,570,560,574,575
a,885,1926,1925,2069,886
a,1676,1971,1969,1972,571,566
a,1676,566,575,898,1680
a,885,1926,560,574
a,2083,1971,1676,1680,2071
a,2071,2068,2069,886,898,1680
a,574,885,886,898,575
a,1928,1972,571,570
a,213,2000,2008,795,798,1389,210
a,1250,2127,1934,1933,1238
a,2008,2000,1935,1932,1239,1240
a,2127,1451,1391,1155,1154,1250
a,1391,1451,203,210,1389
a,2000,213,205,1935
a,1932,1933,1934,204,205,1935
a,1238,1239,1240,1161,1154,1250
a,795,2008,1240,1161,796
a,203,204,205,213,210
a,203,204,1934,2127,1451
a,1154,1155,797,796,1161
a,797,798,1389,1391,1155
a,1933,1932,1239,1238
a,795,796,797,798
a,1058,1055,1761,1764,1118
a,1761,1055,1064,1700
a,1738,1701,1700,1761,1764,1739
a,37,781,1058,1118,46
a,1055,1058,781,780,1065,1064
a,1700,1701,1702,1065,1064
a,47,1739,1738,1743,35
a,1702,1065,780,36,35,1743
a,1118,46,47,1739,1764
a,35,36,37,46,47
a,780,781,37,36
a,1701,1738,1743,1702
a,1592,2135,2136,2133,361,358
a,2135,1592,1593,2099
a,2136,2135,2099,2038,2037
a,2133,2136,2037,1541,1540
a,1330,1540,2133,361,364
a,1340,1593,1592,358,359
a,2038,2099,1593,1340,1327,1328
a,360,1327,1328,1325,1330,364
a,2037,2038,1328,1325,1541
a,358,359,360,364,361
a,1327,360,359,1340
a,1330,1540,1541,1325
a,1833,1092,1090,1542,1246,1243
a,1095,1089,1090,1092,874,875
a,875,1095,1421,1934,2127,872
a,1250,2127,1934,1933,1238
a,1543,1542,1246,1238,1933
a,2005,873,872,2127,1250,1249
a,1933,1934,1421,1422,1543
a,1542,1090,1089,1422,1543
a,872,873,874,875
a,874,1092,1833,2005,873
a,1238,1246,1243,1249,1250
a,1833,1243,1249,2005
a,1089,1095,1421,1422
a,2095,1937,1938
a,2022,1944,1937,2095,1771,1770
a,1439,2022,1770,1447
a,2095,1938,1843,375,378,1771
a,1937,1938,1843,1842,1848,1944
a,2022,1944,1848,1479,1442,1439
a,1842,1848,1479,1480,1844
a,376,1844,1480,1431,1450,377
a,1439,1442,1431,1450,1447
a,1770,1771,378,377,1450,1447
a,1842,1843,375,376,1844
a,375,376,377,378
a,1479,1480,1431,1442
a,556,2053,1880,1881,1898,1899,542
a,1900,544,541,25,30
a,542,544,541,557,556
a,2054,557,541,25,26
a,13,1881,1880,1882,10
a,1898,1899,1900,30,29
a,2055,2054,26,10,1882
a,13,10,26,25,30,29
a,1898,1881,13,29
a,1880,2053,2055,1882
a,2054,2055,2053,556,557
a,542,1899,1900,544
a,2079,2082,2088,2086
a,1579,1582,2079,2086,2043,2041
a,1579,2041,1586
a,2114,2081,2082,2088,2087
a,1948,1949,1583,1580,1950
a,1580,1583,1582,1579,1586,1585
